Codo_Izq_mean,Codo_Izq_var,Codo_Izq_min,Codo_Izq_max,Codo_Der_mean,Codo_Der_var,Codo_Der_min,Codo_Der_max,Muñeca_Izq_mean,Muñeca_Izq_var,Muñeca_Izq_min,Muñeca_Izq_max,Muñeca_Der_mean,Muñeca_Der_var,Muñeca_Der_min,Muñeca_Der_max,Rodilla_Izq_mean,Rodilla_Izq_var,Rodilla_Izq_min,Rodilla_Izq_max,Rodilla_Der_mean,Rodilla_Der_var,Rodilla_Der_min,Rodilla_Der_max,Talon_Izq_mean,Talon_Izq_var,Talon_Izq_min,Talon_Izq_max,Talon_Der_mean,Talon_Der_var,Talon_Der_min,Talon_Der_max,Vel_Codo_Izq_mean,Vel_Codo_Izq_var,Vel_Codo_Izq_min,Vel_Codo_Izq_max,Vel_Codo_Der_mean,Vel_Codo_Der_var,Vel_Codo_Der_min,Vel_Codo_Der_max,Vel_Muñeca_Izq_mean,Vel_Muñeca_Izq_var,Vel_Muñeca_Izq_min,Vel_Muñeca_Izq_max,Vel_Muñeca_Der_mean,Vel_Muñeca_Der_var,Vel_Muñeca_Der_min,Vel_Muñeca_Der_max,Vel_Rodilla_Izq_mean,Vel_Rodilla_Izq_var,Vel_Rodilla_Izq_min,Vel_Rodilla_Izq_max,Vel_Rodilla_Der_mean,Vel_Rodilla_Der_var,Vel_Rodilla_Der_min,Vel_Rodilla_Der_max,Vel_Talon_Izq_mean,Vel_Talon_Izq_var,Vel_Talon_Izq_min,Vel_Talon_Izq_max,Vel_Talon_Der_mean,Vel_Talon_Der_var,Vel_Talon_Der_min,Vel_Talon_Der_max,persona,repeticion,actividad
0.694271271509115,0.0005200378020362,0.6486081456224,0.7352164969832765,0.5065930025588982,0.0006704487243161,0.3995808271000499,0.5459298114605444,0.3520267772786584,0.0017380857832784,0.2802029241905808,0.4421845039726329,0.3088707497213521,0.006604367924948,0.144035791338249,0.4664923233902216,0.3121055825648703,0.0093314018021501,0.1141337654940625,0.4830934605982261,0.5306559061625399,0.0005279277802972,0.4517461697911115,0.5686370841831337,0.393107701278684,0.002111398004403,0.3231608690040927,0.495610657199838,0.4246280525895182,0.0130535936466501,0.2800137767235435,0.6394601556464387,-0.0001370758950383,3.947137480908659e-05,-0.0128798957877952,0.0149480498713815,0.0010070362431465,3.805873530218158e-05,-0.010113960380321,0.0220929892222594,-0.0001849800971151,0.0002648681791828,-0.0443155596879987,0.0406570647836379,-0.0023581307007513,0.0010782848642916,-0.0806646653574804,0.0957002846396771,-0.0029930393751889,0.0014991972830808,-0.0956856369095187,0.0965571752643563,0.0009337160758162,6.401256594483872e-05,-0.0226365446760878,0.0194776348107286,0.0003335366900711,0.0002780630935269,-0.0310807848390822,0.0395669863754635,-0.0004543078545368,0.0012540093105083,-0.0753754181370418,0.0847781832448051,Su,p3,taladrar
0.6792366990979329,9.275241210247e-05,0.6676026515869845,0.7181420483278187,0.4736738161295735,7.80499390707719e-05,0.4582516261084484,0.4968199448473288,0.3144468820191201,0.0005256033296321,0.258398543933379,0.3734442844578414,0.2797893725276985,0.0021324869048396,0.1184704628805274,0.3316259746849809,0.32029953624048,0.0044435547279192,0.0817594411407041,0.3902822701529062,0.4923363303340279,7.888804652441999e-05,0.4820129824145148,0.5240951845126902,0.3909636428678733,0.0006574364005909,0.3283328102421754,0.4695451345281867,0.2926795445927224,0.002262020462649,0.208701433751353,0.4250437672541501,5.198823610346506e-05,5.810975306593171e-06,-0.0129498904110781,0.0106215599009533,1.82012460822168e-05,1.0472137822989172e-05,-0.0139692983550424,0.009342335728064,0.0001308883711729,6.364714589790158e-05,-0.0248142601084834,0.0219561061621835,0.0005799954133936,0.0001316068383306,-0.0554060508589553,0.0331769819572781,0.0007096049049066,0.0002849063442315,-0.0747063826081619,0.055953188994989,3.971795585970103e-05,5.116000810277099e-06,-0.0130223480066173,0.010240262347698,6.787991595189492e-05,7.582272452261225e-05,-0.0319940909343874,0.0354797378193293,-0.0002958706373454,0.0002144104390114,-0.0567336867817385,0.0411944720377613,An,p1,atornillar
0.6793401990621795,2.552481557093667e-05,0.6699735985064563,0.6904425569094386,0.4700280228812362,4.674400279380693e-05,0.455405252565997,0.4841797961758309,0.2945303693250808,0.0005361010009331,0.2447410292209232,0.326357143926549,0.3037716860097811,0.0006707317897933,0.2299772118734211,0.3396650438524365,0.3593436122892237,0.0015226808899898,0.2537007646874614,0.4056899473185704,0.4855572981565453,8.878892107047697e-06,0.4805595874450576,0.4917108701082097,0.3654740126464781,0.0002230023396748,0.3439054953936532,0.4025940081476071,0.273500121764092,0.0002156369326282,0.2257752788509422,0.2971942619619357,0.0002571982617034,2.2596041125358885e-06,-0.0036566390073075,0.0031169489211816,0.000105656440483,8.685314188836666e-06,-0.0072075559702733,0.0071536253866352,-0.0003660649711754,9.276831506521798e-05,-0.0231311665930712,0.0280725032470363,-0.0006021183953741,0.0001276248032749,-0.0238454245792375,0.0252598585545791,-0.0014632435138872,0.000266712458867,-0.0362544572130786,0.0320475013570301,6.863473903984651e-05,8.994084141249735e-07,-0.0029360947911144,0.0022541255239434,-0.0008879306648183,3.2859180486574604e-05,-0.0109280401006292,0.0098099907768946,-0.0008512580871673,4.900689897440064e-05,-0.0255410161858034,0.0124327897967141,An,p1,martillar
0.7491769762494681,0.0002671897775065,0.7230743829441995,0.7862027485371643,0.5154964936819436,0.0001842366944448,0.4914419925417306,0.5385926150986091,0.3691652896616667,0.0017060554770049,0.2821678792360391,0.4617942980377843,0.3234901185600913,0.0123861418893033,0.1041919049710197,0.5579589162799702,0.3207792539695728,0.0164297737301822,0.0743261080490868,0.6177908329934646,0.5013647854801236,8.693401839436638e-05,0.4886796947710679,0.5285819363901533,0.4292098418586817,0.0072498008911854,0.3181021899592305,0.623628431227115,0.4756970659977306,0.0192775133536364,0.2873623064448787,0.7597979024227399,-3.231622078750972e-05,2.6966983953618757e-05,-0.0130906786187993,0.0126955122546148,-4.373336861600672e-05,1.2617029423310029e-05,-0.0098319145157956,0.0101382858759788,0.000198795194145,0.0001338321223605,-0.0380278066275242,0.0291354378022185,0.0009593614935454,0.0011177753297089,-0.0788317995584247,0.0956702041162189,0.0009355159040236,0.0016353659896383,-0.0949696532512907,0.1550812065473306,0.0001281327363744,1.1573286642436125e-05,-0.0092682881633688,0.0099218687415538,8.096181247064113e-05,0.000419185609328,-0.0543360818308075,0.0595692960296873,0.0003266775287153,0.0012745819752478,-0.1100434310410758,0.0893513335017599,An,p1,taladrar
0.6865573976721244,2.1129418510110963e-05,0.6762518213523538,0.7058364718409215,0.4944519530213833,3.171364366491657e-05,0.4873686495604693,0.5155180953107598,0.3219550331876774,0.0001636928948132,0.2808390504268492,0.3515199499750919,0.2877126432916611,0.00088256885437,0.2250920326521789,0.3596855606435221,0.3382708391861939,0.0016967495787718,0.2313706481957995,0.4099031978372044,0.5143378187157953,6.197942479734233e-06,0.5082625369603095,0.5195740254301174,0.42220849005591,0.0004288094385365,0.3653153511859869,0.4967105133011944,0.3195794745079664,0.0022905676159719,0.2426681112312441,0.4740854832429092,0.0001782712441955,1.4853683829537812e-06,-0.0030105735967028,0.0044815432739577,0.0001014676561488,3.4505152772307518e-06,-0.0073435829280222,0.0059031595030251,-0.000121014393499,2.225303121182899e-05,-0.0178664485110612,0.0196382283444108,-0.0004517202177617,5.1157629715618624e-05,-0.0307289569108938,0.0264414361868268,-0.0006667529233302,0.00015446489275,-0.0445756106481932,0.0422504670394894,5.299618276425168e-05,1.01445921982602e-06,-0.0036716335996065,0.0041557167507064,-0.0002678398306068,8.014415951689799e-05,-0.0328805984946531,0.030094672424893,-6.362712514813656e-05,0.0002400187636714,-0.049231558322938,0.0485207630941211,An,p2,atornillar
0.7009824183147356,2.229133636537031e-05,0.6938221518885541,0.712183691544843,0.5001915904594841,3.40993849063426e-05,0.4866132315770863,0.5142602511237282,0.3064702275744591,0.0004185681437256,0.2563307606825025,0.3407199877600371,0.29596185156334,0.0011064007071076,0.1619034517689414,0.3398031879253069,0.3373926227847411,0.0021109913255921,0.1789800845792894,0.4084699131180274,0.5125790339912397,9.46486206422129e-06,0.5063608476219364,0.5179897936381006,0.3930468786076156,0.0004985339902183,0.341320642182951,0.4289864804287356,0.2914657165993401,0.0009326549105818,0.2113169232860928,0.3692243344139198,0.0002525796492135,2.01887390077591e-06,-0.0032605240582197,0.0054972857322637,4.483434016672418e-05,7.79567984939995e-06,-0.0107801046795305,0.0137885469156303,-0.0009717992298509,4.177382948434015e-05,-0.0141702479097785,0.0154461161474373,-0.0024006072049542,0.0002505451815106,-0.0592737387985082,0.0316319602606297,-0.0028198105310846,0.0003575573614929,-0.067626316780338,0.0277962782505111,1.262171614898406e-05,1.2570231435744323e-06,-0.0029203902999827,0.0039244639007443,-0.0010866332018141,6.967641854788723e-05,-0.0244639889623679,0.023904797881238,-0.0005866533810765,0.0001894596204107,-0.0303640753273174,0.0300710585447805,An,p2,martillar
0.8030978459670789,0.0001180090012413,0.7609203935185241,0.8198306905212027,0.50551175646009,0.0002877988200841,0.4565703432898269,0.5642205346948879,0.4230284447145842,0.0033945176241086,0.3151546762521219,0.5596223087819029,0.3474502866794829,0.0060673290880541,0.1808274702140506,0.536676138297261,0.3383267854456181,0.0105521425452625,0.1509328213869162,0.5542419852200755,0.549556952633019,5.546753634338149e-05,0.5300139012040807,0.5640836348882599,0.4523987651751849,0.0050558768024795,0.3564266935883257,0.6048404297258435,0.5019375400008055,0.0160189211060197,0.345132096084972,0.7335117860188588,0.000323946416422,1.5613533458666853e-05,-0.0053054844676804,0.0161909979077647,0.0006019642808024,3.567664999213231e-05,-0.01716859882252,0.0230998769037176,-0.0001704302358482,0.0002835224682793,-0.0418631588280744,0.0532280207014529,0.0009692651550008,0.0007280515025235,-0.072548650332525,0.1042649302387866,0.001218769342663,0.0009747221778003,-0.0595002517662362,0.1197854112562797,0.0001105282292542,8.067297377791099e-06,-0.0068080778835559,0.0063711460432378,-0.0001768774500028,0.0004181164594203,-0.0498556118897161,0.0577734678466255,-0.0001469385437658,0.001111553357728,-0.104023845337163,0.0781198854397337,An,p2,taladrar
0.6816255968723877,4.79532186157727e-05,0.6690809402584585,0.6976173154567369,0.4866217942936369,9.506962016351812e-05,0.4707532128226376,0.5200117843082573,0.314978509883498,0.0004624991784392,0.259172031742035,0.3779956316024237,0.2610371914969765,0.0041041835766417,0.1346945997182129,0.3341971558462388,0.2985975050332042,0.007146649125862,0.1309443729439474,0.4094908796231365,0.5043716026139423,2.357952936222417e-05,0.4991572423751753,0.5206382529584643,0.4252151623004125,0.0009167305598737,0.331425240884788,0.4977253552338296,0.3112039454542619,0.0025611126303269,0.2124436211096616,0.4552960425021353,0.0002301644340027,3.1630309946077004e-06,-0.0088427455222395,0.0073446405089029,0.0002167054538874,1.482947722231995e-05,-0.0168327325700005,0.0177390562122999,-0.000389160105401,6.995783364039027e-05,-0.0235228157898954,0.0238720510917907,-0.0011186888508539,0.000268414358885,-0.0441636983668906,0.0536036906253456,-0.0014999612059583,0.0007157115642312,-0.0865160695004625,0.1113555144313041,5.131310092234032e-05,3.0104561246971038e-06,-0.0102056198706997,0.006664103672452,-0.0007813091442373,9.6438337922772e-05,-0.0414000484366954,0.0247791982332576,-0.0004174789553478,0.0002493318364086,-0.054016892599383,0.0483245225594749,An,p3,atornillar
0.6820556120028488,0.0001834960902587,0.6630423539268809,0.7195316128193688,0.4756086200214033,0.0002328369723324,0.4362112519006634,0.5021560678399356,0.2765968257091304,0.0009309805543261,0.20807806589416,0.3201618252620659,0.2688028078122326,0.0027807845089564,0.1722270265737709,0.3411543121996085,0.3073036314665807,0.0058772206826472,0.1494575279980507,0.4081556371301506,0.5018182759860057,5.596133477908962e-05,0.4892985343310729,0.5218424507410058,0.3976274248855317,0.0004322997727703,0.3244841645433107,0.4286499362477031,0.2892472545844683,0.0003483667653199,0.2540496534516863,0.3233099166181946,0.0003775836068502,1.615500203329073e-05,-0.0117444795128586,0.0089498589799729,0.0003230791785743,5.035916752495049e-05,-0.0203201576315947,0.0144322924384176,-0.0003052868972892,0.0001415254044359,-0.0207524948131109,0.0258144839990264,-0.0028784867957673,0.0003722142175953,-0.0402667780569561,0.0365410060505533,-0.0047929328050946,0.0007282219076475,-0.0565850377973637,0.0440752825118604,0.0002281437486855,7.79875325261662e-06,-0.0081593052656903,0.0063939752841227,-0.001203350832925,5.6218990680584005e-05,-0.0253909431816144,0.0155963125437761,-0.0003120420864063,0.0001191402536913,-0.0196358560124546,0.0220915195200344,An,p3,martillar
0.7825825456218843,0.0003056744411373,0.732754065148902,0.8067844689552908,0.5154488837211424,0.0013270863042881,0.4405043791862687,0.5788120652173231,0.4011157707138494,0.0052390328082034,0.2834127213917572,0.578142255360609,0.4131865427331144,0.0224398503427394,0.0966566154324472,0.7392872012680455,0.4312055534352442,0.0279445177512686,0.0830275863411505,0.7787524388270639,0.5274049520837892,0.0001218841626681,0.5028333811345245,0.5695958893815005,0.446876127758747,0.0064516695900245,0.329846463477721,0.6075051469770274,0.5091053139061344,0.0184682055241239,0.2886865242443691,0.7327184755567253,0.0001634312957482,3.3193974780861686e-05,-0.0175432273996153,0.0162048035408337,0.0012246263062255,6.816058456153923e-05,-0.025280525793233,0.0222306802672593,0.0003642503753384,0.0004019107417361,-0.0505308123961391,0.060858619258749,-0.0006055142268832,0.0011199287694963,-0.0642037518148357,0.101540996274944,-0.0005951354481512,0.0014673532747652,-0.072091818139198,0.1173107569590865,0.0001366265102882,2.028066078920045e-05,-0.0135863588089405,0.0137623196199189,0.0001622205251515,0.0005467783015601,-0.0459520773064947,0.0635040308160126,0.000454325016102,0.0015988262922352,-0.1059436079351102,0.1001736792623771,An,p3,taladrar
0.769760504149214,0.0002457270167517,0.7555700231274729,0.8704796522795704,0.5457104542784074,0.0002403486613671,0.5280587274347428,0.6441679278377229,0.3502482203994385,0.0007092353335834,0.3015074610298618,0.4212858590698644,0.3383767195050096,0.0027814714292801,0.229274177268035,0.4395744954511177,0.3954138286180187,0.0040220093398173,0.2377034142133178,0.5001973706934508,0.5729611976212151,3.37412802743518e-05,0.5530348691414894,0.5831465431764211,0.4679765706279092,0.0015511568780948,0.3897231567094336,0.556326907081448,0.4055633868141456,0.0044620847760004,0.2681213713986739,0.6711379568453641,0.0006441274613924,1.811526006209971e-05,-0.005395579025618,0.0249966621500746,0.0007336406073991,1.968741917546801e-05,-0.0075024474750448,0.0249702649423394,0.0006940450330971,6.465604655097289e-05,-0.0193127505163384,0.0333365978787004,-0.0001754044322558,0.0001737525718797,-0.0379074488924294,0.0303476798876763,-0.0005483902666401,0.0002501851374036,-0.0517617596127622,0.0301522470078188,-0.0001060197248223,4.524340062737995e-06,-0.0093112620970896,0.0068218526407182,0.000794053022221,0.0001731731588462,-0.0338887388644974,0.0502009052045624,0.0022435922120781,0.000484050103469,-0.0668521322121388,0.0868428315620178,Di,p1,atornillar
0.7711709563855884,0.0004750936311999,0.734856619045486,0.8644610235937451,0.5385618497564199,0.0002786509715399,0.5186581775265445,0.6106428629745357,0.3385560607802612,0.0004803991546018,0.2847046919245062,0.3785643108538882,0.3286612360602487,0.0017038561800512,0.2236113843753479,0.4205714412151231,0.3894569435399308,0.0041155509615282,0.2269925266013515,0.5173019680462219,0.5717403625874745,0.0001445466261537,0.5445822959961027,0.6167964080015591,0.4250961491599583,0.0003100461320491,0.380107434279518,0.4500651527687901,0.3385836591487497,0.0018467581496415,0.2625728253425501,0.4319309755335578,0.0003063080115735,5.264483946155554e-05,-0.0223439073779262,0.0267877163785211,-7.544872772648916e-05,2.7858533935128e-05,-0.0211350026771467,0.0172141702477576,-0.0001201261290987,7.205186459740245e-05,-0.0273989575281317,0.0189274225015588,5.309996828606441e-05,0.0002553280412171,-0.031724924861884,0.051847894910015,0.0003846704034163,0.0004807183133961,-0.0452740545820437,0.086764090313422,0.0001976573144619,1.309566104868076e-05,-0.0135356932327976,0.0133975917920349,7.482390125459762e-05,5.57965908703212e-05,-0.0260992037118547,0.0295346910485679,0.0002221083620743,0.0002402756848352,-0.0364010651424028,0.0388497075023384,Di,p1,martillar
0.7825702710429729,0.0018825893384357,0.7146695821447919,0.8763920153290736,0.5541037151622212,0.001732270479889,0.4945625590917943,0.6821239336937676,0.3566170880216515,0.001193002607696,0.294536442014075,0.526304214116154,0.3793025996606163,0.0033895000975643,0.2787260150201591,0.628989636036585,0.3919362294225289,0.0042962627661774,0.2833384548015084,0.6888522013273236,0.5691468266065836,0.0007450069815987,0.5280509607271668,0.6391070209593511,0.4631698576743492,0.0037000005130457,0.3642504424704673,0.6074136016038162,0.4247034836742933,0.0157406900675839,0.2625728253425501,0.6750884342290062,-0.0003304685809262,0.0001075799016703,-0.0250791161320969,0.0272921133289241,-0.0004797886738298,0.000119944321063,-0.0388964496761823,0.0301791236497097,-0.0002054523747534,0.0001780199224951,-0.05614846075398,0.0540075437935935,-0.0001958545099848,0.0007238688512955,-0.096103809749206,0.1153692560632465,-0.0002819262806068,0.000905957254009,-0.1085254192882688,0.1300667988656662,-3.417648315652425e-05,7.99014211291835e-05,-0.0159993826901919,0.0258690150228533,0.0001788966294709,0.0002802808444307,-0.0440219597384602,0.0485478718491251,-0.0004318581233981,0.0009673812288013,-0.0714320670852817,0.1043641579129991,Di,p1,taladrar
0.7852847264273024,0.0001808783763266,0.7616639120472444,0.8409053599365683,0.5580968872462184,0.0001553270345076,0.5408664543420275,0.6248927251494305,0.3374461897138788,0.0006137575410895,0.30242178224243,0.3917505347743515,0.3042342651438073,0.0018281454997149,0.1820293407683979,0.3898616145566419,0.3510484667842268,0.0035857889154543,0.1529036324198231,0.4460773201049801,0.5811819532183926,0.0001182891021842,0.5317640948780517,0.6024931480316291,0.4732240235047179,0.0016934701120593,0.4003253588444828,0.566923943009755,0.3921705404352929,0.0037508995041066,0.2624158257318135,0.5939004904573235,0.0007552122382786,2.1054459410744444e-05,-0.0148727152419801,0.0160116317457968,0.0008720835750585,2.3572982207560504e-05,-0.016929685933695,0.0185985855060056,0.0007492361861833,4.946930271452362e-05,-0.0197214361206371,0.0234335931141009,-0.0008941420640052,0.0001374304355402,-0.051702509720453,0.0254069532200165,-0.0016372110459527,0.0002573029676813,-0.072902855362271,0.0442977517852068,-0.0007442447746874,1.0524674549425671e-05,-0.0121477892165494,0.0043979389830153,0.000430279582544,0.000196279984933,-0.0422460782477679,0.0400088175448515,0.0027326352243852,0.0005894981881521,-0.0610616722773011,0.0964943002679595,Di,p2,atornillar
0.7920028560860264,0.0001388210491028,0.7744594096979989,0.8280295808771445,0.5460680551935722,0.0001289864593848,0.5332954922990099,0.5796157054664164,0.3473585678180227,0.0002562259208523,0.3163811077198121,0.3795903223839735,0.3180801748438495,0.0025788154299734,0.2471587505191845,0.4541908310144874,0.3866199636512883,0.002683524970774,0.3030102228107247,0.5245250133506011,0.5864013649398521,1.3962635158146616e-05,0.573090415207535,0.5917415021978595,0.4419777909859174,0.0001134234304938,0.4248919454148169,0.4755619152148454,0.330224992453102,0.0025331926051338,0.2740004455587161,0.4840963114730576,-0.0015305763194041,1.605871925114861e-05,-0.0139352613350697,0.0040903303868741,-0.0007632846358442,1.8205851811172395e-05,-0.0158122446215909,0.0065971242011121,-0.0009605750849761,6.900359703570839e-05,-0.0179322112136282,0.0127508700590635,-0.0052702207781499,0.0003903301003093,-0.0351106486691903,0.0350217611814509,-0.0062475815606999,0.0003084846318641,-0.0430990543775034,0.0313630813952046,-0.000499955250446,2.5578620668939365e-06,-0.0058631486253101,0.0019586774207412,-0.0014390851740348,3.948365883340437e-05,-0.0220554100838796,0.00961653211199,-0.005318074507208,0.0001100673338275,-0.0322550211962313,0.0093464625581106,Di,p2,martillar
0.7525413400356061,0.0025938867178273,0.5762442912461568,0.8293938572643096,0.5526760158314518,0.0006587748863937,0.5036174307441411,0.6310448574008782,0.3665873344088483,0.0012105067067521,0.3246053566636304,0.5287557346213323,0.3702843801241842,0.0016651630536554,0.3036906713224422,0.5790079517175498,0.3818027520464387,0.0018008141485966,0.3101305486805237,0.615135099759064,0.5761879050877188,0.0003830928836459,0.5404122420128715,0.6164160665799405,0.4701795057988193,0.0029242386457822,0.3850086568394164,0.597827394954501,0.4131315964154257,0.0129743447907129,0.2467731926451473,0.6293643131572758,0.0003754203482721,0.0001682174210076,-0.0589393053111012,0.0331804566402329,-0.0002213842385825,9.704369127960852e-05,-0.0267052024463108,0.0273358347999307,-0.0010723540679847,0.0001307228202761,-0.0492454437069748,0.0437043233547079,-0.0006923784379415,0.0004697836272024,-0.1065685416035086,0.0963776303115507,-0.0007193900213589,0.0005577817557503,-0.1270097525083596,0.1093927918088785,-0.0001027447886591,5.39767782366107e-05,-0.0201057661827922,0.0211895568016705,0.0001273079316581,0.0002457525436018,-0.0314916827143794,0.039063052952277,0.0003785130531274,0.000919112991588,-0.070830158507032,0.0803860584813938,Di,p2,taladrar
0.805382713343967,0.0003764957989015,0.7838929686904522,0.8681493842751083,0.5752648705437634,0.0002052799217075,0.5608009052127528,0.6408200902610419,0.3365243437329117,0.0005650275291983,0.2961548449083519,0.4277297682157854,0.2901841507830486,0.0018589662350184,0.2346659909239652,0.3837484469908711,0.3222417926203331,0.0044882643550797,0.2119003248848561,0.472115677603234,0.5958200630397046,0.0001002777470031,0.5712536655397583,0.6190588977443824,0.4727021230084114,0.0008792608742123,0.4096784302772496,0.5242830557705758,0.3826258206315204,0.003367283602806,0.2560115854050151,0.6236722820661907,0.0008697887385823,4.6848174869737833e-05,-0.0168298753295514,0.0216889542248559,0.0009420647955326,3.228633321992418e-05,-0.0148708978448678,0.0194261766119717,0.001201989624093,5.845123083230082e-05,-0.019840488262765,0.0218460073114007,-0.0003196931807965,0.0001966978601041,-0.0384932236216011,0.0384243854152098,-0.0007068723305382,0.0003636475694442,-0.069778746815839,0.0438756315773172,-0.0002831817613358,1.1185528863223889e-05,-0.0099329379731422,0.0117421145760601,0.0004523770080708,0.0001999681266765,-0.0342447306881499,0.0402434678620971,0.0028877917955573,0.0006998279400634,-0.0761659316659766,0.1082107911852409,Di,p3,atornillar
0.7919029845651929,9.348886045658048e-05,0.783370844180273,0.8234503339272649,0.5537116164799466,6.488672171901069e-05,0.5416971286392757,0.5733562660760662,0.363967265725001,0.000142249042753,0.3394223990789418,0.3853443806922201,0.3102833633274727,0.0015132402236771,0.2355021068044369,0.4070893697300681,0.3604175691610402,0.0016566485193912,0.259997059874214,0.4398513104411127,0.5854022431510784,3.1407935389298427e-05,0.5777655888934655,0.6006061879080036,0.4331878792117353,0.0002817999000834,0.3912724916876608,0.4651902821285055,0.293891014455234,0.0001920222098364,0.2706803886812399,0.323355909785785,-0.0012409855411661,1.6552354287913856e-05,-0.0145096882889914,0.0040634532979426,-0.0003112852459848,1.2749992643211007e-05,-0.014023330828829,0.0042946570701338,-0.0001398885065907,5.907165025874854e-05,-0.0122143790963609,0.0136964167485774,-0.002907137708659,0.0004290804228751,-0.0376959134252523,0.0407080393105955,-0.0029016290618975,0.0005182949151541,-0.0383886992502683,0.0503972164752665,-0.0006307827997968,4.886458963530008e-06,-0.0065429637709415,0.0028359946082264,0.000613301277703,8.794432876111754e-05,-0.0130593682850656,0.0354878020239546,-0.0005969103420979,7.25620496014305e-05,-0.0174228175729356,0.0281281321779683,Di,p3,martillar
