Codo_Izq_mean,Codo_Izq_var,Codo_Izq_min,Codo_Izq_max,Codo_Der_mean,Codo_Der_var,Codo_Der_min,Codo_Der_max,Muñeca_Izq_mean,Muñeca_Izq_var,Muñeca_Izq_min,Muñeca_Izq_max,Muñeca_Der_mean,Muñeca_Der_var,Muñeca_Der_min,Muñeca_Der_max,Rodilla_Izq_mean,Rodilla_Izq_var,Rodilla_Izq_min,Rodilla_Izq_max,Rodilla_Der_mean,Rodilla_Der_var,Rodilla_Der_min,Rodilla_Der_max,Talon_Izq_mean,Talon_Izq_var,Talon_Izq_min,Talon_Izq_max,Talon_Der_mean,Talon_Der_var,Talon_Der_min,Talon_Der_max,Vel_Codo_Izq_mean,Vel_Codo_Izq_var,Vel_Codo_Izq_min,Vel_Codo_Izq_max,Vel_Codo_Der_mean,Vel_Codo_Der_var,Vel_Codo_Der_min,Vel_Codo_Der_max,Vel_Muñeca_Izq_mean,Vel_Muñeca_Izq_var,Vel_Muñeca_Izq_min,Vel_Muñeca_Izq_max,Vel_Muñeca_Der_mean,Vel_Muñeca_Der_var,Vel_Muñeca_Der_min,Vel_Muñeca_Der_max,Vel_Rodilla_Izq_mean,Vel_Rodilla_Izq_var,Vel_Rodilla_Izq_min,Vel_Rodilla_Izq_max,Vel_Rodilla_Der_mean,Vel_Rodilla_Der_var,Vel_Rodilla_Der_min,Vel_Rodilla_Der_max,Vel_Talon_Izq_mean,Vel_Talon_Izq_var,Vel_Talon_Izq_min,Vel_Talon_Izq_max,Vel_Talon_Der_mean,Vel_Talon_Der_var,Vel_Talon_Der_min,Vel_Talon_Der_max,persona,repeticion,actividad
0.7721130176917665,0.0005738126210358,0.7201083812767014,0.8706951771682131,0.5327618699195574,0.0011936771851017,0.3886601471141984,0.5942461980725907,0.3953698642135538,0.0132147936395054,0.3135025406932072,0.7281878384874061,0.3804282934665991,0.0168179314313652,0.2681684230319326,0.9055979706835832,0.3911652694287811,0.0193760092653226,0.2776462738606085,0.982150571217057,0.5739011430002763,0.0004418826637007,0.5445746708640278,0.6596134582398722,0.4511375640929828,0.0009184521370783,0.3982311415412967,0.5166753370309095,0.3991064875586792,0.008413431638584,0.2937888235508631,0.5815995064066093,0.0003466537776926,0.0001479278898711,-0.0333357388279543,0.0567057305342899,-0.0001931866061398,0.0002187275760776,-0.0634442505474086,0.0683348462207514,-0.0011933434560981,0.0008573505473633,-0.0897364344980519,0.1041141337949098,-0.0013034543304945,0.0013354166300041,-0.1045219817952852,0.1238315848538295,-0.0014206629254114,0.001797759530247,-0.1518601533386638,0.1305754344507602,0.0002016998877282,8.324238238729414e-05,-0.0213845104725824,0.0316656721484851,0.0001688111086212,0.0001457033305336,-0.0216166971687251,0.0422651722220879,-0.0001788990675945,0.0007559757034601,-0.0548702620300511,0.0782919749724128,Di,p3,taladrar
0.6888486358736076,0.0005086465820399,0.6620399670084526,0.7721126898787406,0.4608035926294707,0.0006741855130314,0.4200237654654169,0.5354430931814977,0.3037889433172479,0.0032026989907371,0.228140992176795,0.6286671603152705,0.4087746190879286,0.0047755310393062,0.303420244272587,0.8030532331808956,0.4423641171756769,0.0053689741788329,0.3275221594236298,0.8843417037924979,0.5075698737872621,0.0004985537684868,0.4831001947873393,0.6089119521795909,0.4622832101878987,0.0027232459760399,0.3351381567784531,0.5843130889027779,0.3934697162589811,0.0057715797238657,0.2765182456771696,0.5704076302343892,1.7073509781766667e-06,2.458129013632405e-05,-0.0266767779980827,0.0142004961038825,8.022147082104735e-05,3.3561273969837654e-05,-0.0264885091716561,0.0170402451950306,0.001036932309471,0.000275132493992,-0.0738842419216989,0.0760667993742861,0.001824147030639,0.000525332635811,-0.1309826870383206,0.1001115339761504,0.0019721157550802,0.0006553450586281,-0.1487269952859111,0.1124401334380414,-0.0001474002814334,3.2221163941661606e-05,-0.0196331086598445,0.0217537402937394,-0.0001064103425493,0.0001882254257296,-0.0510389017479677,0.0429621436341998,-0.0004914890900932,0.0003545249972305,-0.0620325707706022,0.0549728804013783,Ma,p1,atornillar
0.7033214385294634,0.0002890265283478,0.6850458241284182,0.7512246789891956,0.4574817880184112,0.0002716134755209,0.4349167954301179,0.5008559500442458,0.2880097114016343,0.0005814377072708,0.259845226733688,0.3642139201694444,0.3969286248261361,0.0012451328518565,0.3220177313342607,0.4745038553433099,0.428612791803555,0.0014840812940616,0.3190194729045093,0.5111150842396922,0.5027398974948957,7.913180080291976e-05,0.4896145470304124,0.5272045811670476,0.4455557790961637,0.0009360723169961,0.3474531351353368,0.4738178741869279,0.3056466695022753,0.0004052311213293,0.2698016522673007,0.3496715639666212,-0.0002287522605744,3.072659565970742e-05,-0.012019710726557,0.0188285490190711,0.0001075637289913,2.40686249427315e-05,-0.0110643302495079,0.0131115646377176,0.0002350642521169,0.0001113206615025,-0.0248129824564347,0.0306605242319868,0.0001243428994305,0.0002265535992226,-0.0381748263901253,0.0307390099332957,0.0003079315147814,0.0002045343566178,-0.0411521253652556,0.0313528940544377,-0.000287154996829,1.3487225010480717e-05,-0.0128242750718922,0.0103617306366902,-0.0001571586022112,9.523200476595404e-05,-0.0230203107488451,0.0351748215816016,-0.000289458737618,6.35808141429807e-05,-0.0224229055358347,0.0271555277078809,Ma,p1,martillar
0.7221009888481829,0.0008622132041863,0.6527597450414157,0.7659646107926072,0.4860827951955232,0.0007218600471911,0.3979565938461948,0.5343886833917801,0.3760455292302461,0.0015380638731277,0.2801330996743176,0.4541513679937895,0.4244222153479853,0.0048071327288193,0.2716295171095156,0.5721439417396293,0.4635425960919835,0.0063230284550423,0.2592986049060036,0.6252331053674304,0.5113813379946345,0.0003078942646519,0.4844120120689403,0.5402537005602492,0.3969920983872518,0.0019913419505165,0.3393198816614348,0.4935835976801375,0.4373075906181755,0.0130667734443808,0.2508878826970483,0.6387664355307107,0.0002624864932211,6.0350224581308936e-05,-0.0205241236251335,0.0323781133044684,-8.346976458868303e-05,7.141388289428438e-05,-0.0383628218152184,0.0415488341544387,0.0001778016459296,0.0001332945022837,-0.0343359719275163,0.0702099404586913,0.0006327906046499,0.0004150905058352,-0.0926832857657503,0.0664994676953829,0.0007120197855805,0.0006382988007117,-0.113609554834562,0.0758621679072826,-4.2589659974177706e-05,2.5669343471017803e-05,-0.0146083914241355,0.0171912310852639,8.62474592550548e-05,0.0001884720743526,-0.0344075904146001,0.0306536188749136,0.0012539009397677,0.0007144958613286,-0.0687277228019673,0.0789370985927842,Ma,p1,taladrar
0.7036017201366271,0.000355979404741,0.6801439165820421,0.7781346123585773,0.4679841471789568,0.000611427779986,0.4372196637912233,0.5628955660963342,0.3244352349438793,0.0063185144056595,0.2568609530734518,0.7027314415208596,0.4157412575187,0.0058619682697593,0.3102291743563793,0.8364061815692616,0.4521563813518907,0.0072689367889921,0.316749941714159,0.914386997671344,0.5227066023665234,0.0001144627229622,0.4925160498961474,0.5421705556344262,0.4476856193708279,0.0015857901477301,0.33333686674389,0.5307360355798614,0.3702332857901707,0.0021815858844102,0.2708131856824756,0.5049627386243389,0.0001764976193859,1.075247858078352e-05,-0.0127413949847473,0.014096895749841,0.0001729324677315,1.7604359002108158e-05,-0.0130906976380604,0.0176451989742167,-0.00072775985374,0.0003635200784521,-0.0723400653714364,0.0759044341265699,0.0012379010939618,0.0004699710391265,-0.1238002714498184,0.1085150989207359,0.0021169559170798,0.0005427541856256,-0.1384054177269333,0.1099720880036575,-0.000164564355169,9.917754971516447e-06,-0.0114013403055588,0.0134859399430118,4.0862956606924895e-05,7.789084841578442e-05,-0.0349577459270683,0.0450283298067764,-0.0001072098478835,0.0001408280425963,-0.0497263347624163,0.0332315112607083,Ma,p2,atornillar
0.7159958552077111,0.0001752778837816,0.6961995709373052,0.756558391921731,0.4839980115057068,0.0005668690948242,0.4529909957086431,0.5700829287352742,0.650014931998249,0.0005838461975027,0.606254548089612,0.7370421043295338,0.4494876588292322,0.0150274351372201,0.3877431488264534,0.881782700604295,0.3972644424739168,0.0200630693687665,0.3128319148496362,0.9070114353518084,0.515771682189087,6.885490426449522e-05,0.49975578021749,0.531384253456761,0.4665268148477847,0.0006166843366438,0.3835149374464958,0.489077701588927,0.3140980094375732,0.0002690300673917,0.2645074686531173,0.3426038573603543,-0.0003314933072136,2.211500705062572e-05,-0.0197709855227234,0.0142231855852157,-0.0013068107866074,5.36790740613612e-05,-0.0251564904358131,0.0155300876708184,-0.0019993702697593,0.0001131716491718,-0.0439625991842566,0.0157063142131054,-0.0091041143307512,0.0008329249493596,-0.1096541276864,0.0132374461852968,-0.0103285469245988,0.0011043957286409,-0.143958928946403,0.0245072377542965,5.919165985668891e-05,8.297778555764348e-06,-0.0057405455200754,0.0081315971267256,0.0005142315320794,6.189651212182396e-05,-0.0181467687032172,0.0369753314868394,0.0006046149655171,5.037946995717665e-05,-0.0124668536396077,0.0268515446680724,Ma,p2,martillar
0.735048987775146,0.0009203821089853,0.6667510069548367,0.7818288699917904,0.5293174566793971,0.0010492207231726,0.4301229714372204,0.5759770808920871,0.3852725654493998,0.0027525782608147,0.3003066031115409,0.6645477277875703,0.4173303513210321,0.0114075954801617,0.2365043727522044,0.8540455618791032,0.4493644948488968,0.0143739120971253,0.1945343612236574,0.8882509855583138,0.5360145527839641,0.0004486896804994,0.5000003872574903,0.5739684773972346,0.4189967432904785,0.0018903972482084,0.3386476316949416,0.5002451508586564,0.4400289765941923,0.0144856690519948,0.2580168630762455,0.6442118881127543,0.0001043326474756,5.507600595667825e-05,-0.031759690567462,0.0217866872119881,6.834057159794915e-05,6.483734551139435e-05,-0.0351173527290798,0.0389241012460929,-0.0003491318253534,0.0003474899882792,-0.0947726192484678,0.1057527840056856,0.0003188599424069,0.0013920615602158,-0.1477166336121151,0.1894557123973418,0.0005367467708978,0.001736642977794,-0.1542404647916831,0.2071415819781342,-0.0001856355860835,2.9374386954105463e-05,-0.0222967545436497,0.0151348199156968,0.000320021237219,0.0001359221999796,-0.0307368806563527,0.03387942454661,0.0003704389028924,0.0006924740369331,-0.0775103576944332,0.0653597642073304,Ma,p2,taladrar
0.7114055255738461,0.0004492756608497,0.6876156516634708,0.7817045143606808,0.4731606505674577,0.0005052611169458,0.4462326181518316,0.5625975913450355,0.3154687122546252,0.0030961655660109,0.271406119530505,0.6373371870952232,0.4144017099191133,0.0053944665820656,0.2816088784392467,0.8077907707346227,0.4523310341025149,0.0073862190355741,0.286684579699332,0.8805786193350209,0.5384584058042619,0.0002951285701009,0.507056994688672,0.5944585266290938,0.4973533409905618,0.0033731554158766,0.3617181043686528,0.6478059023570767,0.4163215994058916,0.0076439468286359,0.2899470095114179,0.6410670200601424,1.6102980796518792e-05,4.24749526725436e-05,-0.0235519987370188,0.0157690600728194,0.0003156498046196,4.035251055707663e-05,-0.0207855698478423,0.0134432066936922,0.0024256730854125,0.0002679331335588,-0.0295405520522217,0.0744743770975449,0.0033053738775367,0.0007511581053071,-0.0734302542535119,0.1114894602087347,0.0036338624967186,0.000961064043452,-0.0841414863971877,0.1208105126374852,-0.0002759350400612,4.131513975484112e-05,-0.024019656619404,0.023454745598887,5.194623293248452e-05,0.0003006072504158,-0.0517286590330128,0.0514826515939129,-0.0001228692876855,0.0006617556171751,-0.081450662341469,0.0748309567064944,Ma,p3,atornillar
0.7255269917021118,0.0002639575924114,0.7103839764903582,0.7800018056652434,0.4841034821302046,0.0002636382977064,0.4559292314633676,0.5188583326853294,0.2984252754540784,0.0003994705963903,0.2563240053023641,0.3348832259416133,0.3901647085945103,0.0004958318807752,0.3252037338928376,0.4269277760652523,0.4165440313440027,0.0004154062833713,0.3391621488473521,0.4400205429440971,0.5212416177756847,0.0001181811428252,0.5043840898409786,0.5599386736446142,0.4626318115606544,0.0003928899526663,0.3858091208152149,0.4925548857842288,0.3077692361190392,0.0002619725093133,0.2662135114600291,0.3485376194258573,-0.0005941573803237,3.1126379769118564e-05,-0.0208163765001049,0.0101301671319709,-0.0001982594680986,2.664346607100885e-05,-0.013712176496658,0.010387113172072,-9.742812454760417e-05,7.162933729161794e-05,-0.0176913959485152,0.023065426952889,0.0008569482263666,8.083203499432604e-05,-0.0172966196522896,0.0267137859910857,0.0007385467856896,8.264628237189752e-05,-0.0219376837868785,0.0353288206674575,-0.000588996314454,1.84715342199018e-05,-0.0124280362667373,0.0097911305707351,0.0006749488796141,9.864147836448296e-05,-0.0099128562552481,0.0430093496185559,0.0003791417359358,0.0001017148644285,-0.0233427149023091,0.0283870138124881,Ma,p3,martillar
0.7403165115640479,0.0009086348694798,0.6660714010535175,0.7957895181024611,0.5112888133263633,0.0008512293358472,0.4545269892266465,0.5674772604863022,0.3830836600254594,0.0042980717980248,0.2888282374351767,0.677386792261903,0.4403006408170021,0.0128651189586522,0.2290617205263456,0.8541058176903974,0.4711611656940244,0.0151004495251678,0.2283055427864415,0.9157227649990876,0.52792499966376,0.0003022571725162,0.492980954938739,0.5576799578373994,0.4034270159966629,0.0021194555523761,0.2714522960947627,0.4930968819262881,0.4256258600841442,0.014199090454334,0.221401538834155,0.6385417283933286,0.0004243926827032,6.22601654115183e-05,-0.0131086030087481,0.03118378775584,0.0002061068927788,5.380519018707772e-05,-0.0141720222540041,0.020532461263392,-0.0002510098180683,0.0004340004254646,-0.0780541677352295,0.097414862898148,0.0004159836465702,0.0015762186307888,-0.1366430676187546,0.1789617909035502,0.0004902649028027,0.0019768729641426,-0.1532557130806884,0.2106601738388492,0.0002556236099046,2.554963779210589e-05,-0.0105429634911525,0.0194204872312716,0.0008104322739361,0.0002236729507158,-0.0362235865990699,0.0372474750636719,0.0005698719538757,0.0009229684928506,-0.0763984136946085,0.0753636248709476,Ma,p3,taladrar
0.6841994550635407,0.0001333658037323,0.6733496144632741,0.7316746210126194,0.4992025849473244,7.13502888073366e-05,0.4667581105253556,0.5305142816697492,0.3349478245447334,0.0028754289655283,0.2951402263612392,0.666096887267348,0.3934385952667018,0.0059524292784879,0.3199145062131593,0.8431285970737619,0.427708991026244,0.0060854383807924,0.352135662245737,0.8959420957577615,0.4934955772277627,1.7801399357416007e-05,0.4823938884178306,0.510053955917803,0.3781053142154252,0.0009131654019586,0.3171995899314632,0.4476613330522428,0.3276736671836815,0.0022179461923431,0.234759230382842,0.4348893132843717,-7.94212061241218e-05,5.998401851655156e-06,-0.0115991890790153,0.0078889158550351,0.0004451666918008,3.485730934185155e-06,-0.0035207291834418,0.0072557382940058,0.0023017229248291,0.0003042264623669,-0.0763361265279779,0.0857543237044359,0.0029168664694098,0.0006078549451281,-0.1388119420045349,0.119205108634612,0.0029428126123144,0.0007068252153158,-0.1523179479879298,0.1256387545014858,-0.0002160942773435,1.5654382868481022e-06,-0.0042426191461431,0.003004013166321,9.204174783499984e-05,0.0001179832460779,-0.03307088715053,0.034404458049046,-0.0005397006517589,0.0002523714998698,-0.0468482572365828,0.0409518061591642,Mar,p1,atornillar
0.6928395422146969,8.899846465021855e-05,0.6793108354711561,0.7212784477713998,0.486914701064407,1.7549705976959212e-05,0.4792954131541006,0.4953624430934989,0.2746937280447673,0.0005941967264656,0.2361227994644658,0.3225560381561783,0.3479991472811031,0.0001191153416321,0.3242167527525991,0.370733004129586,0.3878063317600341,0.000615831275981,0.3440096274730862,0.4423975539126868,0.4967015585678292,1.7472299139678365e-05,0.4920936419359633,0.5105551176479577,0.3972634617338613,0.0014134487672938,0.3058026856083836,0.4312807325723773,0.3122743967108021,0.0003509202344408,0.2680342283169193,0.3514553057377854,-0.000437502296516,9.05080965494351e-06,-0.0088401233044375,0.0049123402008975,2.961094831395878e-05,1.1811024462685967e-05,-0.0093051901649806,0.0073773466357201,-0.001502631723455,8.995900858918508e-05,-0.0146921917876619,0.0189125385344514,-0.0002072993396043,5.453651556053936e-05,-0.017156475426802,0.016789408894317,0.0003191386747832,7.63671388918715e-05,-0.0161460273967694,0.020323024841159,-0.0002891400317189,3.045693740567662e-06,-0.0063419397150291,0.0020088902734469,-0.0005109537167553,0.0001290101816323,-0.04450495739978,0.0216877334141666,0.0001276625246371,8.200972317997319e-05,-0.0340937786668568,0.0188142420074633,Mar,p1,martillar
0.7341671240560331,0.0008868231783635,0.6746244710491206,0.77885160851885,0.4987860738306917,0.0005135835336243,0.4635865955815375,0.546985359564585,0.3629787118379311,0.0065032931054104,0.2062815943716676,0.4490299241358863,0.2948632738695856,0.0139052028668432,0.0679912800144255,0.5558478546949696,0.3005348638828869,0.0182426932302348,0.0675625362534596,0.61096922735529,0.5120631577831534,0.000587246243035,0.4214944080966561,0.5502039850803686,0.4086915285810923,0.0035965150384207,0.2661849669512219,0.5327572149942222,0.4589075689040685,0.0154918375546217,0.2812640710592246,0.6933731463223823,0.0002560203343097,4.016435208688994e-05,-0.0165155548039199,0.0221672028315778,-0.0002824802928789,3.328133137168691e-05,-0.0162004387358553,0.0274113862221335,-0.0007456741985503,0.0001900312621315,-0.0477470813812692,0.0433650289207527,-0.0005910004384821,0.0006342885248402,-0.0766681280927985,0.0750717028178814,-0.0005089549726492,0.0009341308672988,-0.1002883370306461,0.0840573920614701,0.0005176269844894,3.809343417657816e-05,-0.0132457083548747,0.0299007880377845,0.0009426914579593,0.0002395261462356,-0.0371714275068237,0.0448917458446058,0.0014139171384925,0.0008719909139281,-0.0694663045654666,0.0733573899749665,Mar,p1,taladrar
0.6905322804196729,0.000193568281353,0.6693075502350173,0.731728975176297,0.5015616759196904,9.727503354272066e-05,0.4809242386483758,0.5461328176487288,0.3354918536704193,0.0059701950625564,0.2673027436554708,0.7073380535107238,0.3839901187871639,0.0116569037741118,0.2843847761578896,0.8786214614435294,0.4146022431771556,0.0148497488553951,0.2821725442401193,0.9644446888154964,0.5000700642781437,2.1503592201874504e-05,0.4802608485244614,0.5063891513761569,0.3892660078899789,0.0018632697982881,0.3076962191073037,0.4585652485172423,0.3251626114794905,0.0040802239791657,0.2288499192602915,0.4530265579776288,0.0001747408650333,9.36914459562384e-06,-0.008250209220353,0.0088006404509611,0.0006076085911495,5.788826240142246e-06,-0.0062705456588444,0.0084530888693759,0.0041032300864005,0.0004342817854458,-0.0420219914744011,0.0989243083992363,0.0049823700837988,0.0006851813668948,-0.0482634244770892,0.113576307744607,0.0052541377822666,0.0008291046525671,-0.0700821968757462,0.1301613474059261,-0.0002186487712055,2.6034381845674464e-06,-0.0051378402419492,0.0041270177513498,0.0001728000194797,0.0002047606702175,-0.0517968450014357,0.0395400303742926,9.866634291179864e-05,0.0004242578634438,-0.0730703240660053,0.0506474973548797,Mar,p2,atornillar
0.6969905050718831,6.223090577709748e-05,0.6836956381407446,0.7095804783597136,0.489036502954979,9.170084355434468e-05,0.4711817928494266,0.5042402017650714,0.2645888563868536,0.0003499288834987,0.2334786222842519,0.3001753896555605,0.3503942798655412,0.0002952585243496,0.3052190456147905,0.382441125754402,0.3866015925666357,0.000346620148044,0.3446678563139293,0.409341566792117,0.5076627244984329,7.175401952843489e-06,0.503505968024037,0.5146920873823173,0.4216567820962188,0.0008931523870078,0.337887915438705,0.4549982428030085,0.3133055639039133,0.0006012411535153,0.2498806150636931,0.3486381612989522,-7.453797043478205e-06,1.2593817612404697e-05,-0.006478542353421,0.00667971413557,0.000818461679152,2.511262747502899e-05,-0.0080815517518121,0.0086834802108718,0.0015241130530471,0.0001010870125561,-0.0147741006000984,0.0223153851691664,0.0004003031091294,0.0001385336412931,-0.0251730615140125,0.0199982286464238,5.458927851467419e-05,9.985766154597869e-05,-0.02716595028437,0.0177194192346132,-0.0001131659549903,2.527001193345923e-06,-0.0034695060491937,0.0028585913080961,-0.0009010052685097,0.0001639436197844,-0.0324706140214989,0.0312631212403171,-0.0006481850722024,0.0001456856407735,-0.0349172725593671,0.0199188425192966,Mar,p2,martillar
0.7208660353240356,0.0010701994862183,0.6768681973293768,0.7837056400968414,0.4964721016322843,0.0006525350436608,0.4646978895845773,0.5447606509501215,0.3755329692110611,0.0046427952607011,0.2251269964206259,0.4743218034300761,0.3621395546062244,0.0119465953692505,0.1451153576515128,0.588019034824554,0.3653574492008394,0.0177299853389778,0.1269554967448814,0.658022503769985,0.5070165729701259,0.0003297859057432,0.4595694064393607,0.5476653899872838,0.3983900440189934,0.00147757495818,0.2832075131000598,0.4993978546518597,0.4153961033915535,0.0097672217683638,0.2676701276798175,0.6525690060267343,4.296290482086058e-05,2.6777164996118007e-05,-0.0145855597398557,0.0195834004025222,-0.000309578517859,1.9774799834554217e-05,-0.0158951833428445,0.0122195733473959,0.0001990080933925,0.0001516427983506,-0.0469602191932167,0.0469016197458762,-0.0007141432412296,0.0006448023319341,-0.0650350039629848,0.1040859738701719,-0.0007652617434433,0.0011065871689355,-0.0822324021790511,0.1248758535774052,0.0001226876507723,1.56083391862151e-05,-0.0110954792777229,0.020417736638028,0.000458637567309,9.653793674980191e-05,-0.0269516928446705,0.0296993414066453,0.0009279047959445,0.0005042607413389,-0.0679951749820614,0.0754430721010555,Mar,p2,taladrar
0.6941192115902386,0.0001523380776334,0.6818826987617443,0.7414761495796082,0.5088342718115922,0.000134742065549,0.4984281396082288,0.5652541061359926,0.3325280044817318,0.0042284303509878,0.2589821285881325,0.6569391122739154,0.3840515969627239,0.0098847791480156,0.2773866172464714,0.849335589373741,0.4186705339145986,0.0122123260511475,0.2803474428640908,0.922476824503727,0.5066724377180638,2.582831176642424e-05,0.4862160064879164,0.5178541331621808,0.401837392758081,0.0021006076610459,0.3200533567332329,0.4877464870428779,0.3524998553799186,0.0047855397684102,0.2467855311984778,0.4965366929043376,9.40048874902249e-05,9.47112586451201e-06,-0.0095247832363687,0.0165247174433962,0.0003257627906405,1.013898418436463e-05,-0.0174186421510841,0.0140811455302669,0.0026152894454164,0.0004371492581555,-0.0869927427099198,0.088727647227287,0.0028035244305604,0.0009519102464636,-0.1375121209370232,0.1282543646118926,0.0031235434208938,0.0013506031077728,-0.1697876361560263,0.1510432626108641,-0.0001847935515931,4.884400283181337e-06,-0.0089395767223316,0.0074409316658788,2.1958148798637432e-05,0.0001906777470242,-0.055056060584129,0.0333106788646292,0.0001452995082213,0.0004410141305476,-0.074634526983854,0.055880353852172,Mar,p3,atornillar
0.7005976549909396,8.052630491335949e-05,0.6865767710147206,0.7180081694718801,0.4990357956244215,6.457916508904788e-05,0.4876904323828795,0.5178484358843618,0.3038482008008597,0.0003198719056979,0.2612007061012085,0.3362212572471026,0.3706124671023804,0.0005987139218011,0.3216765446104747,0.4088767799931727,0.4077783224512875,0.0005884086016491,0.3616597295502636,0.4683341520786598,0.5094984093518445,1.5563500475472354e-05,0.5030894333813328,0.5181577802419612,0.3945044060102683,0.0013037400992507,0.327323931372754,0.4462742460918761,0.3161091850122188,0.0006620219939644,0.2672464761044367,0.3633901349733408,-0.0003194227459735,1.3282852533498132e-05,-0.0069079044557788,0.0092617287038764,0.0002689064789268,1.1442475041905818e-05,-0.0084139002640343,0.0083704080407224,-0.0007453487298913,8.228031079044224e-05,-0.0182187451279752,0.0180800830397689,-0.00089653407197,0.0001093557121588,-0.025125096487523,0.0219399516163362,-0.000407026722827,0.000166039423012,-0.0361523837463809,0.0279957174773191,-6.262639503268046e-05,4.252668400534699e-06,-0.0048058800719894,0.0036330416478348,0.0008643245892746,0.0001699481555655,-0.0332828909977787,0.0366291001850742,-0.0003766517690633,0.0001849952274588,-0.0297941222449969,0.0274599104606972,Mar,p3,martillar
0.7643198749531567,0.0012156971274168,0.7049902494375081,0.8212773762769799,0.4170515305123653,0.0033861989203357,0.3577550225765671,0.5344601311466741,0.274157084214069,0.0042563371496246,0.1937215609834653,0.4313775379207867,0.3740331502453168,0.0063031067098884,0.1951660685370096,0.5589444792890972,0.3911240167809001,0.0087215169605382,0.1650329797001627,0.6095888631102769,0.5395726954201345,0.0007366935616756,0.4963159033526614,0.5898004720505524,0.43200767394032,0.0033779380365331,0.3046095341440047,0.5416545640876295,0.4852759401103421,0.0143670736806437,0.2569973773842029,0.6934673778060507,1.3915462316204096e-05,6.111486839222754e-05,-0.0164399715623103,0.0234502573873391,-7.69539847664779e-05,6.899230975278971e-05,-0.0275294808668114,0.033422587801409,0.0003513028540297,0.0001964177755322,-0.0387896563009983,0.0407721306697905,-0.0009829994393488,0.0004813017963375,-0.075973872356683,0.0697898953517617,-0.0011212099999624,0.0006774341494674,-0.1014400513492611,0.0761325937934462,-7.20392485405904e-06,3.423642470335696e-05,-0.014112488913774,0.0182988565249122,0.0007642515182796,0.000231974247803,-0.0343511845885648,0.0446770614944984,0.0018608365042699,0.0009239013468945,-0.0729636021298691,0.0792158195905025,Mar,p3,taladrar
